ticker,CIK,record_date,assets,liabilities,cash,shares,long_term_debt,revenue,net_income,ebit,operating_cash_flow,assets_yoy,net_income_yoy,operating_cash_flow_yoy
PTLO,0001871509,2025-09-28,1590542000.0,1102142000.0,49367000.0,61794622.0,322618000.0,,-976000.0,84223000.0,184924000.0,0.08095790526016043,1.0819672131147542,-0.3226088890124246
DBO,0001383058,2025-09-30,219501245.0,130341.0,47614947.0,16350000.0,,,,12192274.0,22172146.0,-0.12131509713690415,,-1.4045576648807974
RC,0001527590,2025-11-06,8332101000.0,6448542000.0,147505000.0,162126276.0,1387775000.0,,-58946000.0,,834365000.0,-0.2595691441355779,0.8348565423685635,0.8028495247399808
ACCO,0000712034,2025-10-23,2258500000.0,1614500000.0,41200000.0,90136133.0,,2586600000.0,,137600000.0,158400000.0,-0.04199363732767762,,-0.6010471204188481
GIG,0002023730,2025-09-30,210231449.0,2869855.0,,20000000.0,,,,-4437829.0,-2912020.0,0.033794338274491666,,-0.7764641546778586
LAND,0001495240,2025-11-04,1225778000.0,563984000.0,11312000.0,37266833.0,480356000.0,106065000.0,-31258000.0,19678000.0,38811000.0,-0.06992529980613611,0.3234836702954899,-1.2014917065568296
MTRX,0000866273,2025-11-05,598186000.0,461920000.0,192307000.0,28124527.0,,1734240000.0,,-67729000.0,213851000.0,0.2723111641430416,,-3.173099513341165
PAII,0002069238,2025-09-30,203479308.0,9424690.0,,,,,,-195104.0,-627367.0,936.2434777802343,,
RPAY,0001720592,2025-09-30,1333489000.0,711075000.0,95691000.0,,279536000.0,,,-327970000.0,255956000.0,-0.14753162501566228,,-0.41474300315958496
AREC,0001590715,2025-11-14,202357184.0,297419289.0,2081780.0,101393308.0,14300907.0,191028.0,,-40880670.0,-22972037.0,-0.04368446000546132,,0.46340915707120095
CEPT,0002034269,2025-09-30,244407081.0,166331.0,25000.0,,,,,-776205.0,-151620.0,2292.9544319717675,,0.8063651828749646
SMRT,0001837014,2025-11-03,335797000.0,101385000.0,100022000.0,189200722.0,,270016000.0,,-131687000.0,-101413000.0,-0.25144395922361695,,-0.3987941429801895
CLYM,0001768446,2025-10-31,182304000.0,5301000.0,25803000.0,68184435.0,,,-107004000.0,-107851000.0,-96299000.0,-0.17954626258444006,0.13039132774659798,-2.856289214221691
OEC,0001609804,2025-10-31,1963900000.0,,51300000.0,56149706.0,,,,51300000.0,302700000.0,-0.016230025547262435,,2.99025974025974
ONTF,0001110611,2025-11-03,224788000.0,80463000.0,47241000.0,42282395.0,578000.0,,-117236000.0,-64426000.0,22709000.0,-0.10418401871430792,-1.3457725477552995,1.2276890866265375
DDD,0000910638,2025-10-29,554549000.0,331257000.0,95542000.0,128738014.0,,,203230000.0,-162196000.0,-211434000.0,-0.15757372287611884,0.8990267912075619,-0.9707079145220836
NEXN,0001849396,2024-12-31,,,,65562670.0,,,,,,,,
RWAY,0001653384,2025-11-04,963346000.0,473820000.0,7917000.0,36134037.0,443506000.0,,,,382265000.0,-0.10434575642119864,,1.9655616811054628
NFE,0001749723,2025-11-14,11905607000.0,10781523000.0,145237000.0,284552811.0,8894835000.0,2500882000.0,-2665429000.0,-1406120000.0,-404306000.0,-0.00537089044048503,-9.725855472521186,-4.934247606019152
LOCO,0001606366,2025-10-24,602748000.0,319816000.0,10872000.0,29954935.0,61000000.0,529980000.0,,74775000.0,104554000.0,0.021651801604816483,,-0.16963981918047927
BGS,0001278027,2025-10-30,2942556000.0,2471815000.0,60905000.0,79977050.0,2025989000.0,,-395017000.0,159835000.0,182008000.0,-0.13920457287953628,-2.7954469923562644,-0.8823320017402998
SITC,0000894315,2025-10-31,653955000.0,345669000.0,128234000.0,52462340.0,4319143000.0,239856000.0,133366000.0,1039030000.0,168784000.0,-0.7908747982954164,-1.019233892630027,-0.8038813120203353
ZURA,0001855644,2025-11-10,143935000.0,25491000.0,139017000.0,65023308.0,,,-122937000.0,-131732000.0,-108769000.0,-0.23872513500219494,0.12662365966349926,-1.465627173661025
ORBS,0001892492,2025-11-14,355527757.0,16773941.0,23712463.0,197831615.0,,104694515.0,,-18848056.0,-6575911.0,6.220306836442802,,-0.17809119918221877
DOMO,0001505952,2025-10-31,201605000.0,393537000.0,47180000.0,,124188000.0,,,-64305000.0,12921000.0,0.059901898418072565,,1.595570641589227
CMRC,0001626450,2025-11-04,309465000.0,266630000.0,49912000.0,81263346.0,157298000.0,,-314941000.0,-26051000.0,62579000.0,-0.07663181639156433,-0.8247844855693363,0.8935941144805312
XRX,0001770450,2025-10-31,10068000000.0,9474000000.0,479000000.0,128040011.0,4052000000.0,117000000.0,-2043000000.0,,338000000.0,0.20980533525594808,0.3680727874276261,-0.9
KELYA,0000055135,2025-09-28,2393100000.0,,30100000.0,,118400000.0,7505200000.0,-233000000.0,-116000000.0,264100000.0,-0.11000780988508312,-215.42857142857142,6.899159663865547
SSP,0000832428,2025-09-30,5089588000.0,,54665000.0,,2605307000.0,,-290780000.0,360008000.0,356482000.0,-0.031319831744334524,-2.5410562716127005,-0.9624792244419438
NVA,0001852551,2025-09-19,,,,401501417.0,,,,,,,,
DENN,0000852772,2025-10-28,502918000.0,535612000.0,3372000.0,51498994.0,150000000.0,810696000.0,,56924000.0,79212000.0,0.0894561146216718,,0.44851291354370554
AZ,0001866030,2024-12-31,,,,29590297.0,,,,,,,,
ARDC,0001515324,,,,,,,,,,,,,
CADL,0001841387,2025-11-05,93598000.0,13474000.0,86963000.0,54898303.0,560000.0,,,-76205000.0,-80889000.0,3.349955848863689,,-0.30807675986609456
AARD,0001774857,2025-11-03,133229000.0,10852000.0,39285000.0,21773272.0,,,,-103890000.0,-80342000.0,0.7189286128994801,,-2.6063706563706566
TARA,0001359931,2025-11-06,144636000.0,12345000.0,12551000.0,38587260.0,,11792000.0,-100818000.0,-107526000.0,-116899000.0,0.5372090551599532,0.3871300339640951,-0.48735849056603775
AVTX,0001534120,2025-11-03,125100000.0,33553000.0,26963000.0,18133968.0,15377754.0,82913101.0,-129078000.0,-125681000.0,-116572000.0,0.27063125285663503,-6.606920541926034,-0.09408444078560509
GUTS,0001572616,2025-10-31,114272000.0,117450000.0,77657000.0,137044440.0,,,-222343000.0,-173143000.0,-205870000.0,-0.09968169928461126,-0.9679368230267984,-0.422896858951884
PROF,0001628808,2025-11-13,42305000.0,10162000.0,24826000.0,30193592.0,4480000.0,22453000.0,-84486000.0,-81576000.0,-85404000.0,-0.3976564057294188,0.6511871966417421,-0.8004438374871969
IMRX,0001790340,2025-09-30,241056266.0,13079834.0,227563077.0,25938064.0,,0.0,,-106004394.0,-128110968.0,2.5161384004785265,,0.123121189927412
EIC,0001754836,,,,,,,,,,,,,
HRZN,0001487428,2025-10-28,759212000.0,443511000.0,,44383292.0,424031000.0,,-43759000.0,,114224000.0,-0.04269715058115636,3.518605677305486,1.894789345924916
PALI,0001357459,2025-11-05,6973000.0,3761000.0,5227000.0,149003210.0,87000.0,272500.0,-18548000.0,-18993000.0,-26379000.0,-0.2531062553556127,0.17751648981932894,0.21494088870770486
NLOP,0001952976,2025-10-31,522551000.0,88331000.0,38689000.0,14814075.0,47120000.0,205516000.0,-371958000.0,,153966000.0,-0.4319573004027546,-0.5922819208338503,-0.3131578089869334
ACHV,0000949858,2025-11-06,52040000.0,18425000.0,31930000.0,53233988.0,,,-14673000.0,45418000.0,-92503000.0,0.086044618820043,-0.1660044500953592,-0.5299548126913173
PLG,0001095052,2025-08-31,,,,112571113.0,,,,,,,,
HNST,0001530979,2025-11-03,241539000.0,51354000.0,71453000.0,111790674.0,,,19634000.0,14304000.0,-9267000.0,0.15456757312275637,3.5939393939393938,-1.2279756071000762
GLDG,0001538847,2024-11-30,,,,195935156.0,,,,,,,,
PDYN,0001826681,2025-10-28,72929000.0,21083000.0,27361000.0,42037410.0,,8185000.0,15577000.0,-54274000.0,-62117000.0,0.8826217151117766,0.47294250281848926,-0.09132394044834864
INV,0002001557,2025-11-12,556515000.0,149936000.0,9061000.0,62471971.0,14907000.0,,-595526000.0,-1008528000.0,-136992000.0,8.985735048716155,0.0224060668734919,-2.0207540086877245
ABEO,0000318306,2025-11-07,231095000.0,59862000.0,82884000.0,54191361.0,19751000.0,2998000.0,-154300000.0,-155866000.0,-169976000.0,0.916337733846358,0.620253164556962,-0.47944545823195456
FLWS,0001084869,2025-09-28,840501000.0,622993000.0,7747000.0,,394000.0,3506078000.0,117743000.0,-598090000.0,-13324000.0,-0.18762661604602252,-0.07379487295928794,0.21590376944386458
GSIT,0001126741,2025-10-31,51989000.0,13437000.0,25326000.0,35241703.0,,,-21443000.0,-21561000.0,-28603000.0,0.09695320082710891,0.4164529131550018,0.6643853305785123
ACRE,0001529377,2025-11-04,1391867000.0,870884000.0,84869000.0,55026453.0,718468000.0,95801000.0,-5109000.0,,73176000.0,-0.28276571766610686,1.791326530612245,-0.41261368823963196
ZIP,0001617553,2025-09-30,573552000.0,649700000.0,211809000.0,,,,-47267000.0,-53378000.0,39700000.0,-0.12036219081272084,-2.3552894211576847,-0.9023854646090906
ASPN,0001145986,2025-11-04,491395000.0,185662000.0,150722000.0,82647081.0,70090000.0,,-13949000.0,-620843000.0,69620000.0,-0.3720889818001066,-0.22799365582870737,0.6966041561074506
PAL,0001998768,2025-11-10,498234562.0,159759893.0,16848215.0,27830037.0,79527420.0,313605442.0,,-25517565.0,-382135.0,112.3579407508089,,
ZNTL,0001725160,2025-11-01,327250000.0,74376000.0,39072000.0,72250779.0,,,,-266888000.0,-365147000.0,-0.27384441964137124,,0.28096646792418306
CCRN,0001141103,2025-10-31,538231000.0,130089000.0,99132000.0,32759952.0,70974000.0,1458401000.0,-30505000.0,-31477000.0,165707000.0,-0.09907887711052303,-2.8684931506849316,-0.6869902588598485
VUZI,0001463972,2025-11-13,42473242.0,4587771.0,22608529.0,80126486.0,0.0,9370904.0,-55035299.0,-56102533.0,-48669642.0,0.014973140273588342,0.20026253814268685,0.32876691347152437
TBCH,0001493761,2025-10-31,278207000.0,167556000.0,12257000.0,19311014.0,57857000.0,518029000.0,-15486000.0,12819000.0,105637000.0,-0.11173016688963318,-1.5127373032613987,3.5863439728750146
PESI,0000891532,2025-11-03,91155000.0,35793000.0,1988000.0,18517662.0,1888000.0,278236000.0,18940000.0,-19898000.0,-29471000.0,0.16629135853015686,4.910521140609636,0.24565084360521025
BLFY,0001846017,2025-11-07,2155792000.0,1841395000.0,44086000.0,20761225.0,,,,,-2555000.0,0.04899972896603706,,-1.3659192825112108
PINE,0001786117,2025-10-16,621424000.0,376207000.0,1183000.0,14164662.0,358155000.0,102127000.0,-9901000.0,16849000.0,72087000.0,0.07329710908381204,-1.4253246753246753,0.12611283027850512
ELME,0000104894,2025-10-21,1686859000.0,777680000.0,7088000.0,88161161.0,,433489000.0,-267684000.0,-200340000.0,219376000.0,-0.0897386570715195,-39.550196850393704,-0.12445751282884972
TRX,0001173643,2025-08-31,,,,284861895.0,,,,,,,,
IMMX,0001873835,2025-11-05,20080604.0,11815634.0,15947308.0,33577873.0,,80000000.0,,-44843983.0,-36175860.0,-0.20129815374961738,,0.016633020563303152
VGZ,0000783324,2025-11-05,15854000.0,1197000.0,13717000.0,126209108.0,,0.0,-11196000.0,-17381000.0,-16311000.0,-0.21132225649189135,-2.9873949579831933,-0.21875
HRTX,0000818033,2025-10-30,248950000.0,234065000.0,43068000.0,183362522.0,,,,-6789000.0,-69544000.0,0.12760840123744774,,-0.7124383663596614
INVZ,0001835654,2025-09-30,151063000.0,,7886000.0,169397030.0,,112061000.0,-205127000.0,-262400000.0,-199912000.0,0.143992002968595,0.388926090781371,0.343838814453918
RLTY,0001866874,,,,,,,,,,,,,
ALDX,0001341235,2025-10-28,77801012.0,28556469.0,59340599.0,60162773.0,15300000.0,,-28157757.0,-67363378.0,-104749704.0,-0.33684417213623885,-1.324930881852549,0.10026866503044954
SLQT,0001794783,2025-10-31,1206976000.0,660050000.0,10745000.0,175971744.0,393149000.0,3445057000.0,26251000.0,130834000.0,-52777000.0,0.05240781221253306,-0.07621335248956135,-0.30180614087898855
TSSI,0001320760,2025-11-11,165412000.0,102002000.0,70696000.0,28845037.0,0.0,413594000.0,,13072000.0,91450000.0,1.4584881543354835,,-0.49806469075653
KINS,0000033992,2025-11-06,428590242.0,320937200.0,8976998.0,14147428.0,4752684.0,369186867.0,,,155998358.0,0.23515031010543597,,0.517797011165295
WTI,0001288403,2025-10-31,960626000.0,,124795000.0,148777224.0,350443000.0,580706000.0,252534000.0,-80267000.0,132412000.0,-0.14783424822315033,-1.0980994199423182,-0.1965829366073666
RZLT,0001509261,2025-11-04,158664000.0,11496000.0,9098000.0,92727532.0,14286000.0,,-263117000.0,-173778000.0,-202685000.0,0.28562399727745635,-0.08695715683839962,-0.08842263019857624
LTRX,0001114925,2025-11-01,119568000.0,45118000.0,22191000.0,39358610.0,5250000.0,275301000.0,,-23974000.0,20126000.0,-0.13267275022124214,,0.3537363875328577
DPRO,0001786286,2024-12-31,,,,5427795.0,,,,,,,,
THRY,0001556739,2025-10-28,701799000.0,0.0,11551000.0,43576891.0,268181000.0,,149221000.0,122630000.0,139698000.0,0.07185304992875176,3.2029348805768363,-0.3507071024512885
ACB,0001683541,2025-03-31,,,,56234231.0,,,,,,,,
JELD,0001674335,2025-10-31,2171754000.0,2057815000.0,106676000.0,85429710.0,0.0,,157544000.0,-816722000.0,-63911000.0,-0.23387353953829654,0.5859715401082987,-1.4831784684396028
STXS,0001289340,2025-10-31,45587000.0,34053000.0,10506000.0,93324763.0,18429177.0,66532009.0,-38275000.0,-36903000.0,-25504000.0,-0.10499656424855208,-0.04096348573181958,0.004814094028474854
OPRT,0001538716,2025-10-29,3186179000.0,2802325000.0,104611000.0,44129020.0,241838000.0,1652222000.0,50561000.0,,1004550000.0,-0.020028616263412336,1.173521164374416,0.008173412739136049
UIS,0000746838,2025-09-30,1743800000.0,,321900000.0,71306106.0,490400000.0,3234500000.0,-200600000.0,34100000.0,-359400000.0,-0.06327889987107864,-0.3689727463312369,-5.1863247863247866
EWCZ,0001856236,2025-10-04,734117000.0,,,,390000000.0,,,14281000.0,142325000.0,0.0,,0.1316145181476846
VWAV,0002038439,2025-12-29,2693013.0,14488460.0,0.0,16516603.0,,,-60253.0,-8110434.0,-3373038.0,205.93199631166436,0.04742858046258675,-1410.0834160873883
HUMA,0001818382,2025-11-04,91509000.0,96260000.0,19488000.0,187271321.0,30000000.0,,-56142000.0,-184329000.0,-260655000.0,-0.20263322993273153,0.5747693627976829,-0.1030540219442309
RILY,0001464790,2026-01-09,1669311000.0,1882402000.0,184225000.0,30597066.0,1311311000.0,1603774000.0,566524000.0,40309000.0,152428000.0,-0.22619497922379891,1.1151923601707685,-1.3226959676147416
DIBS,0001600641,2025-10-31,135201000.0,41203000.0,19938000.0,36614348.0,,,-76803000.0,-39027000.0,-14952000.0,-0.12445926693433493,-0.007143490992989617,-0.17501751927119832
CVRX,0001235912,2025-10-30,111325000.0,63271000.0,85124000.0,26210109.0,16151000.0,,-99467000.0,-94538000.0,-103026000.0,-0.12804586717630195,-2.006980315510261,0.023252826310380267
CATX,0000728387,2025-11-06,294825000.0,52609000.0,26762000.0,74337990.0,1638000.0,14760000.0,-23226000.0,-171503000.0,-139238000.0,-0.24626680608355297,-3.5729426433915212,-7.957050048123195
EARN,0001560672,2025-06-06,783557000.0,555056000.0,17375000.0,37559195.0,,,,,32141000.0,-0.18714443397831437,,8.643983402489626
CURI,0001776909,2025-11-07,74705000.0,27511000.0,14108000.0,58298507.0,,131011000.0,-71338000.0,-7384000.0,23872000.0,-0.1468818162093026,0.2819803491366975,0.7763878029710711
CHRS,0001512762,2025-10-31,516519000.0,428745000.0,103352000.0,120871013.0,73663000.0,0.0,,-315994000.0,-237521000.0,0.02280990099009901,,-1.4220559451965422
SRFM,0001936224,2025-11-07,106786000.0,199343000.0,7062000.0,52266051.0,63800000.0,,,-117927000.0,-142361000.0,0.09100011238365738,,-0.489428143907358
DFDV,0001805526,2025-11-19,479954000.0,236150000.0,1800000.0,31401212.0,,15782000.0,,193975000.0,-12301923.0,106.01804653278467,,-2.1447074586869137
EDIT,0001650664,2025-10-31,201751000.0,188298000.0,165648000.0,97618660.0,57434000.0,74343000.0,-667935000.0,-356054000.0,-484948000.0,-0.38409241468157657,-0.14508940166855408,0.19224934491794235
ALEC,0001653087,2025-10-31,335285000.0,277573000.0,76503000.0,109151472.0,10000000.0,37490000.0,,-267020000.0,-542857000.0,-0.3502518298602969,,0.18605648541546344
CABA,0001759138,2025-10-31,189759000.0,50293000.0,60206000.0,96265204.0,,,-73914000.0,-305166000.0,-275989000.0,-0.07167457560784697,-0.49710359692846556,-0.47061443932411673
SPCE,0001706946,2025-11-06,853543000.0,627646000.0,128789000.0,63200245.0,310000.0,,-499648000.0,-519054000.0,-747652000.0,-0.16015404763708674,0.13580627850818353,0.3092046174006508
FNKO,0001704711,2025-09-30,699271000.0,,39177000.0,,105967000.0,,,-137781000.0,23614000.0,-0.10758779643020315,,-1.5209438047127484
ASYS,0000720500,2025-12-03,92873000.0,39488000.0,17904000.0,14356797.0,294000.0,395107000.0,,-89484000.0,19430000.0,-0.2216020048108756,,-0.1996545417598049
TNXP,0001430306,2025-11-10,252440000.0,21297000.0,190055000.0,11776542.0,8650000.0,,-182494000.0,-183130000.0,-169110000.0,1.65757087662782,-1.2521635122774923,-0.3002268063505778
OSS,0001394056,2025-10-31,43057960.0,16718212.0,6508020.0,24515491.0,3012945.0,94652434.0,,-8221374.0,-7673609.0,-0.014100202801365735,,-3.297882712982466
ALTS,0000862861,2026-01-12,1640028000.0,80090000.0,7318000.0,126199169.0,6166000.0,26752000.0,64857000.0,-42623000.0,-21959000.0,20.89974361713492,60.564476885644766,-5.147492625368732
NNOX,0001795251,2024-12-31,210002000.0,20883000.0,39304000.0,63762001.0,3800000.0,39671000.0,280654000.0,-299634000.0,-169537000.0,-0.039543009769126634,0.8324703064824104,0.1826607410054269
ARCT,0001768224,2025-11-05,282343000.0,57784000.0,180360000.0,28412537.0,13300000.0,,,-101523000.0,-193822000.0,-0.23825724260361414,,0.02386357903233944
LODE,0001120970,2025-10-27,176291084.0,54600835.0,31712352.0,51264247.0,0.0,2698426.0,-43210585.0,-57508456.0,-47171130.0,0.7001282326058152,-2.2105172068685945,-0.9221024986002785
NUAI,0002028336,2025-11-13,23427891.0,10486922.0,14164499.0,53449171.0,6680635.0,1599074.0,-29024870.0,-18137375.0,-20040814.0,1.5512666169870848,-0.9111400966215504,-2.0309937613195057
VPV,0000895528,,,,,,,,,,,,,
ALTG,0001759824,2025-11-04,1431000000.0,1428100000.0,14100000.0,32235283.0,309300000.0,,-148400000.0,48400000.0,35200000.0,-0.07623781550577755,-0.4894366197183099,-1.0407239819004526
DGXX,0001854368,2024-12-31,,,,33011600.0,,,,,,,,
LFMD,0000948320,2025-11-14,65983378.0,62615226.0,36228305.0,48135885.0,15900000.0,26817836.0,-17769589.0,-4773982.0,38044753.0,-0.09063604009938159,0.22433001333101332,-0.2967897775952137
AMPY,0001533924,2025-10-31,731355000.0,338381000.0,0.0,40475997.0,125000000.0,165423000.0,-34874000.0,-23355000.0,188622000.0,-0.010634239518625138,-1.9720432101627337,0.6128018950512385
FFAI,0001805521,2025-09-30,315584000.0,355124000.0,62909000.0,29516511.0,,,-1024590000.0,-645600000.0,-213260000.0,-0.2972749094828162,0.06933873947080728,-0.5285157154992663
KLRS,0001754068,2025-11-05,81175000.0,39310000.0,42387000.0,18702418.0,,,,-82958000.0,-126439000.0,-0.33750918142495717,,-1.442702238864186
CGEN,0001119774,2025-06-30,106525000.0,,6467000.0,89541246.0,,49927000.0,,-55523000.0,110446000.0,-0.03305890148592591,,-1.467571720021157
HCAT,0001636422,2025-10-23,587128000.0,255205000.0,40305000.0,70730884.0,153139000.0,,-214876000.0,-186642000.0,-3059000.0,-0.27786974970789,-0.5095069944316175,-1.507630211213093
MIST,0001408443,2025-11-12,87750000.0,67249000.0,46685000.0,85169344.0,56206000.0,,,-102297000.0,-105584000.0,0.060987110971392644,,-0.6480799818223131
MERC,0001333274,2025-11-04,2290563000.0,1931031000.0,98102000.0,66982506.0,1136454000.0,2437518000.0,,-296924000.0,-79664000.0,-0.08472631851926737,,-1.1551810684833275
SLNH,0000064463,2025-11-12,152035000.0,78570000.0,4600000.0,68423108.0,13254000.0,47177000.0,-113522000.0,-49786000.0,-9998000.0,0.5617520467595969,-2.0819967923015237,-0.01963657678780774
EMPD,0001829794,2025-11-10,492261234.0,54620472.0,18819529.0,36423863.0,37235.0,3977508.0,-85731153.0,-85591954.0,-41695707.0,48.19375882606833,-1.5336625538421516,-0.21050679338979952
CMTL,0000023197,2025-12-05,734120000.0,455078000.0,43635000.0,29629375.0,,1106508000.0,-431193000.0,-284346000.0,-41995000.0,-0.07448660683330749,0.8730800323362975,1.3703567825369165
RGP,0001084765,2025-12-30,289273000.0,94686000.0,89810000.0,33502154.0,,1027253000.0,,-225073000.0,21275000.0,-0.3191541943121827,,4.408724832214765
ZENA,0001997403,2024-12-31,,,,22501124.0,,,,,,,,
INSG,0001022652,2025-10-30,85813000.0,93531000.0,14559000.0,15327475.0,152625000.0,444707000.0,-4938000.0,7302000.0,17353000.0,-0.2432048681541582,-0.9350282485875706,-1.0998323202682876
BDTX,0001701541,2025-10-30,157733000.0,31581000.0,30864000.0,56974913.0,,,,46844000.0,71759000.0,0.14385478911643557,,1.770424144937352
DOGZ,0001707303,2025-06-30,116846586.0,19093761.0,12831485.0,15000000.0,5185642.0,2004391.0,,-25433851.0,544565.0,0.1778791284092999,,-0.3031827442229666
QIPT,0001540013,2025-12-12,283289000.0,171192000.0,12916000.0,44027472.0,87583000.0,538070000.0,,-9021000.0,93152000.0,0.14576862097974502,,0.06531754331420819
GTE,0001273441,2025-10-28,1655809000.0,,49089000.0,35295753.0,754253000.0,1033464000.0,,,576514000.0,0.07984397845801883,,-0.2663576445367959
QNCX,0001662774,2025-11-06,109899000.0,108840000.0,6452000.0,55681490.0,0.0,,,-87857000.0,-93465000.0,-0.13136366869798213,,-0.2706964520367937
ARBE,0001861841,2025-09-30,66082000.0,,4008000.0,105163188.0,,1664000.0,-144293000.0,-95695000.0,-81139000.0,0.1913965312083078,0.06527659120034174,0.5408411253449767
KPTI,0001503802,2025-10-30,96232000.0,365490000.0,37672000.0,17050876000.0,169293000.0,,9362000.0,-170113000.0,-287692000.0,-0.49211509637104434,2.344952100221076,0.37506392855737836
EVG,0001287498,,,,,,,,,,,,,
CRBP,0001595097,2025-11-07,109514000.0,17367000.0,26983000.0,17553037.0,17893738.0,10693798.0,-29046191.0,-145840000.0,-139805000.0,-0.33292725268165513,0.1582734900216368,-0.5742901594710229
OXSQ,0001259429,2025-11-05,314739807.0,155784661.0,50788037.0,81669408.0,127471191.0,,,,20412827.0,0.005805046018421263,,-1.4893966258675753
XGN,0001274737,2025-10-31,62823000.0,44685000.0,35652000.0,22663099.0,22941000.0,0.0,-62784000.0,-20820000.0,-48118000.0,0.44072927416580665,-0.19365434342022503,0.22210819527928458
STIM,0001227636,2025-10-29,145465000.0,114105000.0,27971000.0,68485922.0,65671000.0,49244000.0,-103354367.0,-60844000.0,-89772000.0,1.9164332457471078,0.6413467680579248,0.04995312709254051
